{f8958aad-f0b0-4c43-9ee3-83d0f76c484b} event:/cars/ra_jdm_car/backfire_ext
{670ee7e2-f0d7-4563-899f-5202a34eba9c} event:/cars/ra_jdm_car/backfire_int
{b006d85e-b028-4207-b64f-184e9be6270f} event:/cars/ra_jdm_car/bodywork
{20175aa8-b77a-4bf7-a45e-dddf9ed6c631} event:/cars/ra_jdm_car/door
{f66abb1c-d212-49af-b302-82d8cfd219eb} event:/cars/ra_jdm_car/engine_ext
{b448a9b9-ea63-48b7-bc3a-1255014d2d72} event:/cars/ra_jdm_car/engine_int
{a9fa539c-e68b-4894-91b6-59a7d69f402d} event:/cars/ra_jdm_car/gear_ext
{9c4541ec-2ebd-4683-b259-dcab011c59cb} event:/cars/ra_jdm_car/gear_grind
{55d6799d-45b5-4964-99f8-50e41608f89d} event:/cars/ra_jdm_car/gear_int
{b2bdca40-cbf9-4d8d-ac4a-e02916841dfb} event:/cars/ra_jdm_car/horn
{5c9b19fe-3978-4bb0-b8c0-8d2654fb0dfa} event:/cars/ra_jdm_car/limiter
{4436eff4-a967-409c-9509-1ef0a38653a2} event:/cars/ra_jdm_car/skid_ext
{af45195c-91c6-4b5d-8c0b-316636171cb9} event:/cars/ra_jdm_car/skid_int
{9546417c-1c0e-4096-af65-a94cde41a300} event:/cars/ra_jdm_car/tractioncontrol_ext
{6ffc446a-e0d6-4131-b70c-6955be3832aa} event:/cars/ra_jdm_car/tractioncontrol_int
{31fe639c-1240-4f07-a20a-1e2ffb46bc76} event:/cars/ra_jdm_car/transmission
{14d3794d-98ae-405f-9bc1-6f29face5fd7} event:/cars/ra_jdm_car/turbo
{2a657adb-21c8-4911-a30e-17403d67d22c} event:/cars/ra_jdm_car/wheel
{2c811700-ba49-4138-8ae4-172a0b8960b6} event:/cars/ra_jdm_car/wind
{e7a0a53c-47d9-43bc-b7b8-e52d665bb16f} event:/collisions/car/hit
{30da2dc2-9c09-4556-8501-c6d54f63b689} event:/collisions/car/scrape
{68d68373-2ebb-41cc-9825-fa6dcc0027c2} event:/collisions/object/hit
{4bd6b486-ac12-483a-8e9e-4f587f8ec27f} event:/collisions/track/hit
{e7c31cb2-ac8d-4a2a-abc0-855cf9dff82e} event:/collisions/track/scrape
{4cc7ac44-8aaf-4473-91ea-aeca681ab958} event:/common/ambience
{d1f12277-fe8f-4106-9fb2-3de595d54a1c} event:/common/dirt
{f5666b9c-c659-459c-85bd-0eff6e92f7eb} event:/common/screw
{deae65e4-a5a7-4810-8adb-277fe4a96aa3} event:/common/unscrew
{f12c4de3-d817-4689-8985-f3a55d2274fc} event:/showrooms/showroom
{2cf5323a-2b34-4e01-ab6c-d0d6183d4ba7} event:/surfaces/extraturf
{62b4885a-92af-4af5-9f6d-2a467ffa2e3f} event:/surfaces/grass
{28e7a4ab-0e1c-4664-a7d8-b5fd89b024a0} event:/surfaces/gravel
{599532a9-5dac-40b8-8458-b0d16f89699a} event:/surfaces/kerb
{25b9a4aa-b8f7-4c53-ae28-0b98d81f732e} event:/surfaces/old
{7aa66622-f8c0-45b0-9650-89f6fc14cab1} event:/surfaces/sand
{c9bdf030-dda2-4d7c-9787-3dc4a166160c} event:/surfaces/tyre_rolling
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
{4f6969ac-b7e1-45e5-84f1-31bc6f135357} bank:/showroom
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{8d4dfe4e-b741-4b13-85d8-d3306bbe15b5} bank:/ra_jdm_car
